id,name,phone_number,branch_id,parent_department_id,parent_department
577,민원팀,4852,0dbf43a0-a168-11e9-a893-49ac915e00a7,575,대천1동주민센터
578,맞춤형복지팀,4853,0dbf43a0-a168-11e9-a893-49ac915e00a7,575,대천1동주민센터
580,총무팀,4881,0dbf43a0-a168-11e9-a893-49ac915e00a7,579,대천2동주민센터
581,민원팀,4882,0dbf43a0-a168-11e9-a893-49ac915e00a7,579,대천2동주민센터
582,맞춤형복지팀,4883,0dbf43a0-a168-11e9-a893-49ac915e00a7,579,대천2동주민센터
584,총무팀,4911,0dbf43a0-a168-11e9-a893-49ac915e00a7,583,대천3동주민센터
585,민원팀,4912,0dbf43a0-a168-11e9-a893-49ac915e00a7,583,대천3동주민센터
586,맞춤형복지팀,4913,0dbf43a0-a168-11e9-a893-49ac915e00a7,583,대천3동주민센터
588,총무팀,4941,0dbf43a0-a168-11e9-a893-49ac915e00a7,587,대천4동주민센터
589,민원팀,4942,0dbf43a0-a168-11e9-a893-49ac915e00a7,587,대천4동주민센터
590,맞춤형복지팀,4943,0dbf43a0-a168-11e9-a893-49ac915e00a7,587,대천4동주민센터
592,총무팀,4971,0dbf43a0-a168-11e9-a893-49ac915e00a7,591,대천5동주민센터
593,민원팀,4972,0dbf43a0-a168-11e9-a893-49ac915e00a7,591,대천5동주민센터
646,행정지원팀,3051,0dbf43a0-a168-11e9-a893-49ac915e00a7,639,박람회지원단
647,홍보협력팀,3052,0dbf43a0-a168-11e9-a893-49ac915e00a7,639,박람회지원단
